yy,aeronautica_6803,aeronautica_6817,aeronautica_6893,lazio_240,lazio_289,marche_701,sicilia_11883,sicilia_11933,toscana_55,aeronautica_6693,aeronautica_6697,aeronautica_6865,bolzano_176,bolzano_39,lazio_388,marche_703,trentino_6511,trentino_6564,trentino_6639,trentino_6640,aeronautica_6769,aeronautica_6773,aeronautica_6782,aeronautica_6794,aeronautica_6826,aeronautica_6827,aeronautica_6834,aeronautica_6851,emiliaromagna_12702,emiliaromagna_14246,marche_104,marche_110,marche_123,marche_25,toscana_72,toscana_78,aeronautica_6707,aeronautica_6709,aeronautica_6718,aeronautica_6720,aeronautica_6721,aeronautica_6723,aeronautica_6729,aeronautica_6730,aeronautica_6733,aeronautica_6779,aeronautica_6797,bolzano_203,marche_108,marche_109,marche_605,marche_608,toscana_25,toscana_76,trentino_6509,aeronautica_6691,aeronautica_6692,bolzano_223,bolzano_94,aeronautica_6771,aeronautica_6856,aeronautica_6869,lazio_276,aeronautica_6919,aeronautica_6923
1961,-2.5,-3.3200000000000003,NA,NA,-0.6299999999999999,-8,-0.69,-1.89,-7,NA,-4.590000000000003,NA,-3.1899999999999977,-3.5999999999999943,-24.419999999999987,-5.590000000000003,NA,-28.480000000000004,-22.74000000000001,-28.169999999999987,-11.52,-9.93,3.789999999999999,-5.809999999999999,-7.5,NA,1.9299999999999997,-1.9600000000000009,2,-4,-10.7,-1.4800000000000004,-8.759999999999998,-7.239999999999998,-5.24,-7,NA,-1.2899999999999991,NA,-10.07,3.6400000000000006,-11.619999999999997,NA,NA,NA,NA,-6.539999999999999,-13,-7.170000000000002,-6.710000000000001,6.100000000000001,-0.3999999999999986,-19.659999999999997,3.1799999999999997,NA,-23.379999999999995,-16.180000000000007,-13.530000000000001,-12.620000000000005,NA,1.41,0.54,-0.10000000000000009,NA,-1.62
1962,0.5,12.68,NA,NA,3.37,-1,2.31,3.1100000000000003,10,NA,23.409999999999997,NA,25.810000000000002,NA,10.580000000000013,9.409999999999997,10.930000000000007,19.519999999999996,5.259999999999991,0.8300000000000125,0.4800000000000004,22.07,NA,18.19,15.5,NA,11.93,2.039999999999999,8,18,2.3000000000000007,18.52,13.240000000000002,12.760000000000002,8.76,7,NA,17.71,NA,20.93,31.64,17.380000000000003,NA,22.189999999999998,NA,NA,NA,1,9.829999999999998,19.29,21.1,34.6,17.340000000000003,16.18,42.400000000000006,18.620000000000005,19.819999999999993,17.47,26.379999999999995,NA,2.41,-0.46,0.8999999999999999,-0.15000000000000036,4.38
1963,12.5,4.68,NA,NA,8.370000000000001,21,NA,3.1100000000000003,16,NA,-9.590000000000003,NA,13.810000000000002,NA,-13.419999999999987,-0.5900000000000034,-10.069999999999993,-12.480000000000004,NA,-0.1699999999999875,19.48,15.07,31.79,15.190000000000001,5.5,NA,11.93,9.04,23,14,30.3,20.52,NA,13.760000000000002,21.759999999999998,20,NA,28.71,NA,17.93,13.64,14.380000000000003,7.75,14.189999999999998,NA,NA,15.46,0,5.829999999999998,19.29,18.1,19.6,9.340000000000003,-0.8200000000000003,13.400000000000006,-16.379999999999995,-7.180000000000007,-21.53,-5.6200000000000045,NA,5.41,2.54,10.9,7.85,9.379999999999999
1964,-0.5,14.68,NA,NA,4.37,6,-0.69,0.1100000000000001,17,NA,-14.590000000000003,-8.120000000000005,3.8100000000000023,9.400000000000006,-27.419999999999987,-8.590000000000003,-22.069999999999993,-13.480000000000004,NA,-1.1699999999999875,7.48,0.07000000000000028,-0.21000000000000085,8.190000000000001,NA,5.62,8.93,4.039999999999999,5,12,6.300000000000001,20.52,1.240000000000002,8.760000000000002,4.76,-7,NA,-1.2899999999999991,NA,-6.07,-4.359999999999999,8.380000000000003,5.75,7.189999999999998,NA,0.11999999999999744,NA,-13,4.829999999999998,-2.710000000000001,9.100000000000001,-2.3999999999999986,-7.659999999999997,-16.82,3.4000000000000057,-2.3799999999999955,4.819999999999993,6.469999999999999,NA,-0.48,0.4099999999999999,-0.46,-0.10000000000000009,3.8499999999999996,4.38
1965,NA,7.68,1.12,3.83,-0.6299999999999999,-8,NA,4.11,4,5.280000000000001,NA,9.879999999999995,21.810000000000002,14.400000000000006,1.5800000000000125,-2.5900000000000034,-3.069999999999993,14.519999999999996,NA,-5.1699999999999875,-12.52,3.0700000000000003,1.7899999999999991,-0.8099999999999987,NA,3.62,9.93,2.039999999999999,-8,0,15.3,11.52,NA,15.760000000000002,-0.2400000000000002,3,25.29,NA,4.25,14.93,1.6400000000000006,5.380000000000003,NA,4.189999999999998,-1.75,NA,NA,11,5.829999999999998,6.289999999999999,8.100000000000001,19.6,4.340000000000003,-5.82,NA,13.620000000000005,NA,23.47,NA,-0.48,2.41,1.54,4.9,7.85,8.379999999999999
1966,-0.5,-2.3200000000000003,-3.88,-0.16999999999999993,1.37,1,NA,NA,-2,-6.719999999999999,-16.590000000000003,2.8799999999999955,-1.1899999999999977,3.4000000000000057,13.580000000000013,2.4099999999999966,-2.069999999999993,-4.480000000000004,4.259999999999991,-17.169999999999987,5.48,4.07,-0.21000000000000085,0.19000000000000128,-6.5,3.62,-5.07,17.04,8,NA,-6.699999999999999,19.52,NA,2.7600000000000016,3.76,-3,8.29,-10.29,2.25,1.9299999999999997,3.6400000000000006,4.380000000000003,-3.25,-2.8100000000000023,-4.75,-2.8800000000000026,6.460000000000001,NA,7.829999999999998,-0.7100000000000009,10.100000000000001,-1.3999999999999986,-0.6599999999999966,-3.8200000000000003,NA,-3.3799999999999955,3.819999999999993,-8.530000000000001,NA,2.52,0.4099999999999999,1.54,0.8999999999999999,0.8499999999999996,-2.62
1967,4.5,2.6799999999999997,4.12,4.83,2.37,6,0.31000000000000005,0.1100000000000001,3,-3.719999999999999,-13.590000000000003,1.8799999999999955,-7.189999999999998,NA,-2.4199999999999875,-10.590000000000003,-9.069999999999993,-10.480000000000004,6.259999999999991,-15.169999999999987,-0.5199999999999996,3.0700000000000003,6.789999999999999,4.190000000000001,6.5,2.62,10.93,21.04,8,-1,5.300000000000001,21.52,NA,8.760000000000002,5.76,-1,0.28999999999999915,-8.29,-1.75,-3.0700000000000003,-5.359999999999999,-5.6199999999999974,-4.25,-1.8100000000000023,1.25,-1.8800000000000026,12.46,-7,4.829999999999998,1.2899999999999991,10.100000000000001,8.600000000000001,-0.6599999999999966,5.18,-7.599999999999994,-11.379999999999995,-8.180000000000007,5.469999999999999,15.379999999999995,2.52,1.41,-0.46,-1.1,1.8499999999999996,-0.6200000000000001
1968,5.5,-2.3200000000000003,-2.88,4.83,1.37,-3,-0.69,2.1100000000000003,1,1.2800000000000011,0.4099999999999966,-6.1200000000000045,20.810000000000002,3.4000000000000057,12.580000000000013,23.409999999999997,-10.069999999999993,2.519999999999996,-26.74000000000001,-13.169999999999987,-1.5199999999999996,-1.9299999999999997,3.789999999999999,10.190000000000001,3.5,5.62,2.9299999999999997,1.0399999999999991,1,-2,8.3,14.52,-1.759999999999998,8.760000000000002,7.76,0,6.289999999999999,-7.289999999999999,-2.75,-1.0700000000000003,1.6400000000000006,-1.6199999999999974,4.75,7.189999999999998,5.25,0.11999999999999744,6.460000000000001,3,6.829999999999998,4.289999999999999,-3.8999999999999986,0.6000000000000014,-1.6599999999999966,17.18,7.400000000000006,-1.3799999999999955,-5.180000000000007,-4.530000000000001,-0.6200000000000045,0.52,0.4099999999999999,1.54,1.9,-5.15,-3.62
1969,-0.5,-5.32,-0.8799999999999999,1.83,-1.63,-5,-0.69,-0.8899999999999999,NA,4.280000000000001,-10.590000000000003,15.879999999999995,16.810000000000002,14.400000000000006,11.580000000000013,28.409999999999997,7.930000000000007,0.519999999999996,2.259999999999991,-4.1699999999999875,-8.52,3.0700000000000003,16.79,-4.809999999999999,11.5,-0.3799999999999999,-4.07,-12.96,7,5,17.3,-1.4800000000000004,13.240000000000002,-0.23999999999999844,NA,NA,24.29,11.71,16.25,14.93,5.640000000000001,2.3800000000000026,-1.25,-0.8100000000000023,-0.75,-10.880000000000003,-4.539999999999999,10,18.83,27.29,4.100000000000001,23.6,NA,NA,21.400000000000006,-13.379999999999995,-12.180000000000007,-13.530000000000001,11.379999999999995,-1.48,-0.5900000000000001,-0.46,-0.10000000000000009,-3.1500000000000004,-1.62
1970,-1.5,-4.32,-4.88,-1.17,-2.63,-1,-0.69,-1.89,2,7.280000000000001,5.409999999999997,4.8799999999999955,22.810000000000002,28.400000000000006,14.580000000000013,-7.590000000000003,-11.069999999999993,NA,-2.740000000000009,14.830000000000013,-5.52,-2.9299999999999997,3.789999999999999,0.19000000000000128,NA,-1.38,6.93,-15.96,-9,-11,10.3,-6.48,6.240000000000002,-3.2399999999999984,17.759999999999998,1,14.29,14.71,-13.75,7.93,-1.3599999999999994,-3.6199999999999974,-2.25,-4.810000000000002,-8.75,2.1199999999999974,-3.539999999999999,11,10.829999999999998,4.289999999999999,4.100000000000001,11.600000000000001,1.3400000000000034,-6.82,20.400000000000006,11.620000000000005,1.8199999999999932,10.469999999999999,22.379999999999995,0.52,-1.59,-0.46,-1.1,-5.15,-2.62
