yy;aeronautica_6803;aeronautica_6817;aeronautica_6893;lazio_240;lazio_289;marche_701;sicilia_11883;sicilia_11933;toscana_55;aeronautica_6769;aeronautica_6773;aeronautica_6782;aeronautica_6794;aeronautica_6826;aeronautica_6827;aeronautica_6834;aeronautica_6851;emiliaromagna_12702;emiliaromagna_14246;marche_104;marche_110;marche_123;marche_25;toscana_72;toscana_78;aeronautica_6707;aeronautica_6709;aeronautica_6718;aeronautica_6720;aeronautica_6721;aeronautica_6723;aeronautica_6729;aeronautica_6730;aeronautica_6733;aeronautica_6779;aeronautica_6797;bolzano_203;marche_108;marche_109;marche_605;marche_608;toscana_76;aeronautica_6771;aeronautica_6841;aeronautica_6856;aeronautica_6869;aeronautica_6874;aeronautica_6881;aeronautica_6883;aeronautica_6897;aeronautica_6901;lazio_276;sicilia_11825;sicilia_11898;sicilia_11942;aeronautica_6919;aeronautica_6922;aeronautica_6923
1961;5;10;NA;NA;12;40;25;9;18;15;9;10;9;5;NA;13;13;20;22;27;19;16;10;25;15;NA;10;NA;2;1;1;NA;NA;NA;NA;1;0;2;4;0;6;1;NA;91;47;65;97;99;NA;31;94;72;NA;99;61;NA;103;48
1962;6;22;NA;NA;20;68;67;5;20;14;5;NA;6;19;NA;19;8;40;34;58;36;37;23;25;21;NA;10;NA;6;4;0;NA;15;NA;NA;NA;2;9;6;9;13;0;NA;72;56;76;86;96;12;NA;84;72;27;NA;72;24;86;50
1963;6;9;NA;NA;28;57;NA;7;18;22;17;16;15;11;NA;17;11;35;27;30;33;NA;14;18;16;NA;6;NA;3;3;3;17;20;NA;NA;2;0;1;1;2;5;0;NA;73;56;63;79;88;19;50;87;57;5;91;42;51;70;57
1964;4;6;NA;NA;23;47;16;1;30;16;15;9;18;NA;4;9;7;27;19;18;6;11;5;22;18;NA;7;NA;10;4;2;9;16;NA;0;NA;0;0;1;0;0;0;48;83;45;53;91;90;26;25;84;51;4;90;51;41;82;59
1965;NA;8;11;24;24;40;NA;7;4;10;1;21;8;NA;2;15;9;24;12;15;23;NA;10;12;17;5;NA;5;2;0;1;NA;7;5;NA;NA;0;4;8;5;4;0;19;59;35;47;76;NA;20;43;81;38;7;81;46;42;65;52
1966;2;1;4;21;13;49;NA;NA;6;14;0;9;5;8;2;16;1;18;NA;26;15;NA;6;5;9;1;2;8;3;0;3;6;5;9;0;0;NA;0;1;1;4;0;16;81;45;62;104;99;7;NA;75;34;1;95;36;25;78;38
1967;6;9;3;40;23;45;32;8;15;16;4;18;8;17;3;17;4;34;33;35;19;NA;13;25;18;8;10;15;9;8;7;12;16;12;0;2;1;2;3;6;11;0;46;77;48;62;83;86;21;33;78;53;4;86;52;30;75;42
1968;4;8;4;20;13;28;19;6;8;6;0;7;5;5;4;6;4;14;18;14;12;8;6;9;10;4;7;10;5;5;5;11;8;9;0;3;1;1;2;4;6;0;19;59;33;42;80;75;22;29;73;31;2;82;46;30;66;32
1969;1;6;9;23;20;24;25;2;NA;11;7;6;8;6;1;11;2;25;23;14;4;7;3;NA;NA;8;5;16;5;4;4;8;10;14;0;1;0;3;1;1;6;NA;36;60;46;49;72;73;17;26;70;51;2;70;42;28;60;32
1970;2;9;7;32;15;40;18;6;5;18;2;14;9;NA;1;22;6;41;31;11;14;9;9;14;33;8;7;15;3;4;3;11;11;4;0;1;1;1;2;3;9;0;46;75;49;74;91;87;20;26;70;53;7;91;43;41;86;48
1971;17;13;NA;42;22;43;21;6;16;22;7;20;12;11;3;27;5;35;35;23;20;19;16;14;23;NA;6;NA;7;7;5;11;20;NA;0;2;0;4;7;4;12;0;63;67;50;59;80;78;21;47;69;58;4;81;58;33;75;50
