yy;aeronautica_6803;sicilia_11883;sicilia_11933;aeronautica_6771;aeronautica_6841;aeronautica_6856;aeronautica_6869;aeronautica_6874;aeronautica_6881;aeronautica_6883;aeronautica_6897;aeronautica_6901;lazio_276;sicilia_11825;sicilia_11898;sicilia_11942;aeronautica_6922
1961;-2.2;1.8;1;NA;0;-3.2;-0.2;3.1;3.3;NA;5.8;4.8;-3;NA;3.7;3;-1.2
1962;-1.9;-2.1;-2.8;NA;-2.7;-0.9;1.5;0.4;0.4;0;NA;1.4;-2.2;0.1;NA;1.4;-2
1963;-4.9;NA;-2.1;NA;-2.3;-3.1;-0.4;1.6;1;0;4.2;0.9;-4.3;1.1;1.9;1.5;0.5
1964;-1.4;1.8;-0.8;-0.6;0.5;-1.5;0.5;5.5;3.9;1;5.9;4.1;-0.6;2.8;4.8;4.7;2
1965;NA;NA;-2.5;-0.7;-0.4;-1.5;-1.3;4;NA;0.6;4;2.4;-2.1;1.5;3.1;2.2;-0.3
1966;-1.3;NA;NA;-1.1;2.6;-1.9;-0.4;2.7;1.8;0.5;NA;1.7;-0.8;1.9;2.3;3.3;2.8
1967;-1.6;-0.2;-0.4;-1.3;1.3;-2.7;0.9;5.3;2.9;1.3;5.5;3.4;-0.3;3;3.7;2.5;0.7
1968;-2.9;0.6;-1.6;-1.8;0.2;-2.3;-4.2;3.4;2.4;1.6;4.2;1.2;-3.7;1.2;3.5;3;-0.3
1969;-1;2.6;-1.6;0;1.2;-1.7;2.6;5.3;3.9;2.7;6.1;2.8;-1.6;2.6;5.2;3.3;2.6
1970;-1.1;3.7;0.9;-1.5;1.6;1;1.9;3.6;3.9;2.9;6.3;4.1;-0.3;4.1;4.4;5.1;2.4
1971;-2.7;0;-1.2;-5.1;-2.6;-1.1;1.9;3.3;4.5;2;5.3;2.6;-4.1;1.9;4.8;2.4;0.3
1972;1.1;3.7;2.3;1.4;4.3;2.1;NA;NA;7.5;3.8;6.9;NA;3.6;NA;7.6;5.6;3.2
1973;-0.7;1.8;-0.9;-1.5;0.1;1.3;1.9;4;3.5;1.6;5.8;3;0.4;2.6;4;2.4;2.4
