yy,aeronautica_6803,sicilia_11883,sicilia_11933,aeronautica_6771,aeronautica_6841,aeronautica_6856,aeronautica_6869,aeronautica_6874,aeronautica_6881,aeronautica_6883,aeronautica_6897,aeronautica_6901,lazio_276,sicilia_11825,sicilia_11898,sicilia_11942,aeronautica_6922
1961,-1.2600000000000002,0.9800000000000001,1.56,NA,-1.72,-2.52,-1.81,-1.2899999999999996,-0.9000000000000004,NA,-0.040000000000000036,1.27,-2.42,NA,-0.7000000000000002,-0.6800000000000002,-2.9699999999999998
1962,-0.96,-2.92,-2.2399999999999998,NA,-4.42,-0.21999999999999997,-0.1100000000000001,-3.9899999999999998,-3.8000000000000003,-2.01,NA,-2.13,-1.62,-2.81,NA,-2.2800000000000002,-3.77
1963,-3.9600000000000004,NA,-1.54,NA,-4.02,-2.42,-2.0100000000000002,-2.7899999999999996,-3.2,-2.01,-1.6399999999999997,-2.63,-3.7199999999999998,-1.81,-2.5000000000000004,-2.18,-1.27
1964,-0.45999999999999996,0.9800000000000001,-0.24,-0.31999999999999995,-1.22,-0.82,-1.11,1.1100000000000003,-0.30000000000000027,-1.0099999999999998,0.0600000000000005,0.5699999999999998,-0.020000000000000018,-0.11000000000000032,0.39999999999999947,1.02,0.22999999999999998
1965,NA,NA,-1.94,-0.41999999999999993,-2.12,-0.82,-2.91,-0.3899999999999997,NA,-1.4099999999999997,-1.8399999999999999,-1.13,-1.52,-1.4100000000000001,-1.3000000000000003,-1.48,-2.07
1966,-0.3600000000000001,NA,NA,-0.8200000000000001,0.8800000000000001,-1.2199999999999998,-2.0100000000000002,-1.6899999999999995,-2.4000000000000004,-1.5099999999999998,NA,-1.8299999999999998,-0.22000000000000008,-1.0100000000000002,-2.1000000000000005,-0.38000000000000034,1.0299999999999998
1967,-0.6600000000000001,-1.02,0.16000000000000003,-1.02,-0.41999999999999993,-2.02,-0.7100000000000001,0.9100000000000001,-1.3000000000000003,-0.7099999999999997,-0.33999999999999986,-0.1299999999999999,0.27999999999999997,0.08999999999999986,-0.7000000000000002,-1.1800000000000002,-1.07
1968,-1.96,-0.21999999999999997,-1.04,-1.52,-1.52,-1.6199999999999997,-5.8100000000000005,-0.9899999999999998,-1.8000000000000003,-0.4099999999999997,-1.6399999999999997,-2.33,-3.12,-1.7100000000000002,-0.9000000000000004,-0.6800000000000002,-2.07
1969,-0.06000000000000005,1.7800000000000002,-1.04,0.28,-0.52,-1.02,0.99,0.9100000000000001,-0.30000000000000027,0.6900000000000004,0.2599999999999998,-0.73,-1.02,-0.31000000000000005,0.7999999999999998,-0.38000000000000034,0.8300000000000001
1970,-0.16000000000000014,2.8800000000000003,1.46,-1.22,-0.11999999999999988,1.6800000000000002,0.2899999999999998,-0.7899999999999996,-0.30000000000000027,0.8900000000000001,0.45999999999999996,0.5699999999999998,0.27999999999999997,1.1899999999999995,0,1.4199999999999995,0.6299999999999999
